total loop,FTS loop,restrict set train loss,restrict set train accuracy
1,0,-3.7536368370056152,9.800000488758087
2,0,-3.4945268630981445,9.400000423192978
3,0,-3.7294209003448486,10.200000554323196
4,0,-3.34285831451416,8.000000566244125
5,0,-3.66798734664917,7.600000500679016
6,0,-3.6708033084869385,9.700000286102295
7,0,-3.8075809478759766,11.326529830694199
8,0,-3.905043363571167,11.800000816583633
9,0,-3.4321486949920654,8.100000023841858
10,0,-3.6785593032836914,9.700000286102295
11,0,-3.664773464202881,8.500000089406967
12,0,-3.450650215148926,8.300000429153442
13,0,-3.5389184951782227,7.700000703334808
14,0,-3.7479779720306396,10.306122153997421
15,0,-3.5439257621765137,8.900000154972076
16,0,-3.7161362171173096,11.300000548362732
17,0,-3.724844217300415,7.700000703334808
18,0,-3.564659595489502,10.80000028014183
19,0,-3.675297975540161,10.200000554323196
20,0,-3.2260618209838867,9.800000488758087
21,0,-3.7374813556671143,12.653060257434845
22,0,-3.506479024887085,10.500000417232513
23,0,-3.880157232284546,8.900000154972076
24,0,-3.605370283126831,8.700000494718552
25,0,-3.3452436923980713,9.489795565605164
26,0,-3.5659937858581543,8.500000089406967
27,0,-3.638838768005371,8.400000631809235
28,0,-3.6642045974731445,8.900000154972076
29,0,-3.747525453567505,6.400000303983688
30,0,-3.679607391357422,10.300000756978989
31,0,-3.2178609371185303,9.897958487272263
32,0,-3.25191068649292,8.700000494718552
33,0,-3.5895018577575684,8.500000089406967
34,0,-3.6302361488342285,8.100000023841858
35,0,-3.071765422821045,9.200000762939453
36,0,-3.937268018722534,12.10000067949295
37,0,-3.587198495864868,9.400000423192978
38,0,-3.7567808628082275,12.653060257434845
39,0,-3.3294055461883545,8.300000429153442
40,0,-3.4693925380706787,8.100000023841858
41,0,-3.36124587059021,10.900000482797623
42,0,-3.3199219703674316,11.300000548362732
43,0,-3.238567590713501,8.20000022649765
44,0,-3.658895492553711,12.000000476837158
45,0,-3.2962658405303955,12.346938252449036
46,0,-3.1428067684173584,10.500000417232513
47,0,-3.268496036529541,11.100000888109207
48,0,-3.1600441932678223,8.700000494718552
49,0,-2.939176082611084,12.5
50,0,-3.1498091220855713,13.061223924160004
51,0,-3.2824854850769043,8.900000154972076
52,0,-3.233166456222534,11.500000208616257
53,0,-2.9293501377105713,8.800000697374344
54,0,-3.2239344120025635,7.600000500679016
55,0,-3.1723833084106445,13.199999928474426
56,0,-3.030686855316162,8.469387143850327
57,0,-3.1188995838165283,9.700000286102295
58,0,-3.811068058013916,11.900000274181366
59,0,-3.4385366439819336,8.400000631809235
60,0,-2.9880542755126953,9.100000560283661
61,0,-3.382356643676758,11.000000685453415
62,0,-3.211289882659912,10.300000756978989
63,0,-3.563202142715454,8.469387143850327
64,0,-2.890359401702881,11.20000034570694
65,0,-2.79550838470459,10.600000619888306
66,0,-2.674241065979004,10.500000417232513
67,0,-2.8123152256011963,8.700000494718552
68,0,-2.8248329162597656,9.800000488758087
69,0,-3.519402265548706,9.400000423192978
70,0,-2.7216923236846924,8.775509893894196
71,0,-2.8535478115081787,12.10000067949295
72,0,-2.8001456260681152,10.200000554323196
73,0,-3.440033435821533,9.600000083446503
74,0,-2.751246929168701,9.200000762939453
75,0,-2.7514519691467285,8.367346227169037
76,0,-3.088385820388794,8.20000022649765
77,0,-2.966348886489868,10.500000417232513
78,0,-2.4784860610961914,6.700000166893005
79,0,-2.703331708908081,11.20000034570694
80,0,-3.4825644493103027,11.700000613927841
81,0,-2.852309226989746,8.163265138864517
82,0,-2.4893126487731934,9.700000286102295
83,0,-2.6401424407958984,9.300000220537186
84,0,-2.6281352043151855,10.400000214576721
85,0,-3.7910265922546387,9.000000357627869
86,0,-3.3067984580993652,10.300000756978989
87,0,-2.5933098793029785,11.100000888109207
88,0,-2.7273600101470947,8.979591727256775
89,0,-2.8932900428771973,7.200000435113907
90,0,-2.5524067878723145,8.400000631809235
91,0,-2.727097749710083,10.900000482797623
92,0,-2.635807752609253,11.20000034570694
93,0,-3.040600061416626,10.200000554323196
94,0,-2.560457944869995,7.800000160932541
95,0,-2.7661447525024414,9.387754648923874
96,0,-3.5595407485961914,9.700000286102295
97,0,-2.83945894241333,11.700000613927841
98,0,-2.8277928829193115,10.600000619888306
99,0,-2.7525722980499268,10.200000554323196
100,0,-3.342149257659912,8.163265138864517
101,0,-2.8974485397338867,8.60000029206276
102,0,-3.0763823986053467,10.900000482797623
103,0,-2.8004064559936523,13.199999928474426
104,0,-2.5519602298736572,12.400000542402267
105,0,-2.7506282329559326,9.700000286102295
106,0,-2.881253719329834,11.02040782570839
107,0,-2.818622589111328,9.000000357627869
108,0,-2.5932867527008057,8.900000154972076
109,0,-2.8401882648468018,11.700000613927841
110,0,-2.854779005050659,11.800000816583633
111,0,-2.7347915172576904,12.10000067949295
112,0,-2.7944681644439697,8.700000494718552
113,0,-2.6572346687316895,8.979591727256775
114,0,-2.592179298400879,8.900000154972076
115,0,-2.571810245513916,8.20000022649765
116,0,-2.647280693054199,9.000000357627869
117,0,-2.6566522121429443,9.800000488758087
118,0,-2.9193644523620605,9.200000762939453
119,0,-2.6023614406585693,7.800000160932541
120,0,-2.6103549003601074,8.673468977212906
121,0,-2.655735731124878,11.300000548362732
122,0,-2.874168634414673,9.000000357627869
123,0,-2.557481050491333,9.200000762939453
124,0,-2.7535178661346436,8.100000023841858
125,0,-2.7638542652130127,10.102040320634842
126,0,-2.958134889602661,9.100000560283661
127,0,-3.192944049835205,11.000000685453415
128,0,-3.0432097911834717,9.100000560283661
129,0,-2.5467686653137207,8.800000697374344
130,0,-2.713782548904419,12.10000067949295
131,0,-2.793133020401001,9.693877398967743
132,0,-2.6943159103393555,9.50000062584877
133,0,-3.276777982711792,11.500000208616257
134,0,-2.5492806434631348,7.000000029802322
135,0,-2.982213258743286,11.500000208616257
136,0,-2.501114845275879,9.800000488758087
137,0,-2.513340711593628,10.000000149011612
138,0,-2.712430238723755,10.204081237316132
139,0,-3.2681729793548584,9.90000069141388
140,0,-2.5845401287078857,7.700000703334808
141,0,-2.6805360317230225,11.400000751018524
142,0,-2.609511375427246,11.300000548362732
143,0,-2.893514394760132,9.800000488758087
144,0,-2.666658878326416,10.100000351667404
145,0,-2.4622864723205566,8.775509893894196
146,0,-2.7178804874420166,11.000000685453415
147,0,-2.7143099308013916,12.200000882148743
148,0,-2.7237637042999268,9.700000286102295
149,0,-2.5935254096984863,11.500000208616257
150,0,-2.7875165939331055,11.122448742389679
151,0,-2.5764946937561035,9.90000069141388
152,0,-2.863889694213867,9.600000083446503
153,0,-2.6297714710235596,10.300000756978989
154,0,-2.638333797454834,10.80000028014183
155,0,-2.643258571624756,9.700000286102295
156,0,-2.572619915008545,9.183672815561295
157,0,-2.909149408340454,11.100000888109207
158,0,-3.2987561225891113,10.200000554323196
159,0,-2.6647961139678955,10.100000351667404
160,0,-2.7557876110076904,11.700000613927841
161,0,-2.525867462158203,11.800000816583633
162,0,-2.612252950668335,8.700000494718552
163,0,-2.8044495582580566,10.102040320634842
164,0,-2.728609085083008,9.50000062584877
165,0,-2.592442035675049,11.20000034570694
166,0,-2.7502384185791016,10.500000417232513
167,0,-2.380235433578491,9.300000220537186
168,0,-2.755629062652588,9.50000062584877
169,0,-2.4942243099212646,10.300000756978989
170,0,-2.5625643730163574,11.326529830694199
171,0,-2.508599281311035,10.700000822544098
172,0,-2.6389880180358887,10.700000822544098
173,0,-2.8477869033813477,10.300000756978989
174,0,-2.6875412464141846,9.100000560283661
175,0,-2.466643810272217,9.795917570590973
176,0,-2.8590493202209473,9.600000083446503
177,0,-2.7812585830688477,11.600000411272049
178,0,-2.4511594772338867,11.700000613927841
179,0,-2.78676438331604,8.300000429153442
180,0,-2.703441858291626,8.800000697374344
181,0,-2.8552515506744385,10.408163070678711
182,0,-2.670440912246704,8.300000429153442
183,0,-2.608626365661621,9.100000560283661
184,0,-2.5764784812927246,11.20000034570694
185,0,-2.6585030555725098,9.300000220537186
186,0,-2.4524693489074707,11.600000411272049
187,0,-2.671954393386841,10.300000756978989
188,0,-2.689563274383545,10.81632599234581
189,0,-2.5809783935546875,7.100000232458115
190,0,-2.685251474380493,9.300000220537186
191,0,-3.085970163345337,7.500000298023224
192,0,-2.453207492828369,7.500000298023224
193,0,-2.947871685028076,9.600000083446503
194,0,-2.509943962097168,10.700000822544098
195,0,-2.9041225910186768,9.999999403953552
196,0,-3.5838146209716797,9.400000423192978
197,0,-2.632164716720581,9.400000423192978
198,0,-2.6047139167785645,10.300000756978989
199,0,-2.709202527999878,9.300000220537186
200,0,-2.8664371967315674,7.857142388820648
201,0,-2.471956729888916,10.000000149011612
202,0,-2.5373518466949463,9.300000220537186
203,0,-2.6614010334014893,12.400000542402267
204,0,-2.6103415489196777,10.80000028014183
205,0,-2.5904932022094727,12.10000067949295
206,0,-2.7352232933044434,9.897958487272263
207,0,-2.6307713985443115,9.000000357627869
208,0,-2.8703272342681885,8.500000089406967
209,0,-2.7957096099853516,7.800000160932541
210,0,-2.7217955589294434,9.200000762939453
211,0,-2.730656623840332,10.400000214576721
212,0,-3.071868419647217,9.200000762939453
213,0,-2.5292911529541016,9.591836482286453
214,0,-3.1296656131744385,9.600000083446503
215,0,-2.4761853218078613,10.900000482797623
216,0,-2.5665457248687744,10.500000417232513
217,0,-2.5392279624938965,10.600000619888306
218,0,-2.848975896835327,11.400000751018524
219,0,-2.4438130855560303,10.700000822544098
220,0,-2.474529504776001,10.51020398736
221,0,-3.258507251739502,9.100000560283661
222,0,-2.519618034362793,9.90000069141388
223,0,-2.451761245727539,8.700000494718552
224,0,-2.8953611850738525,10.80000028014183
225,0,-2.543872117996216,8.775509893894196
226,0,-2.6361005306243896,12.600000202655792
227,0,-2.597069501876831,10.100000351667404
228,0,-2.604111909866333,10.600000619888306
229,0,-2.835920572280884,11.600000411272049
230,0,-2.5264763832092285,8.60000029206276
231,0,-2.474992513656616,9.999999403953552
232,0,-2.6817657947540283,10.300000756978989
233,0,-2.52925705909729,9.800000488758087
234,0,-2.4383397102355957,9.50000062584877
235,0,-2.8372304439544678,9.200000762939453
236,0,-2.9645729064941406,10.700000822544098
237,0,-2.5099239349365234,10.600000619888306
238,0,-2.510646104812622,9.693877398967743
239,0,-2.8350985050201416,11.000000685453415
240,0,-2.874297618865967,10.80000028014183
241,0,-2.7777135372161865,13.000001013278961
242,0,-2.4336018562316895,10.80000028014183
243,0,-2.604405403137207,9.800000488758087
244,0,-2.7077388763427734,11.000000685453415
245,0,-2.546949863433838,11.224489659070969
246,0,-3.3139796257019043,9.600000083446503
247,0,-2.575684070587158,9.700000286102295
248,0,-2.9915027618408203,9.90000069141388
249,0,-2.885340690612793,9.400000423192978
250,0,-2.6656391620635986,8.673468977212906
251,0,-2.6770710945129395,10.600000619888306
252,0,-2.400606393814087,11.900000274181366
253,0,-2.6159064769744873,7.500000298023224
254,0,-2.6994950771331787,8.60000029206276
255,0,-2.622964382171631,11.20000034570694
256,0,-2.9831483364105225,10.61224415898323
257,0,-2.6143860816955566,8.500000089406967
258,0,-2.4163765907287598,9.000000357627869
259,0,-2.6023073196411133,10.500000417232513
260,0,-2.365009307861328,9.000000357627869
261,0,-2.563055992126465,9.50000062584877
262,0,-2.658665180206299,12.000000476837158
263,0,-2.6807515621185303,8.673468977212906
264,0,-2.352644920349121,8.800000697374344
265,0,-2.4805331230163574,9.90000069141388
266,0,-2.558840036392212,10.600000619888306
267,0,-2.486104726791382,12.200000882148743
268,0,-2.857933521270752,8.700000494718552
269,0,-3.537482500076294,10.200000554323196
270,0,-2.684990644454956,10.51020398736
271,0,-2.6567249298095703,7.700000703334808
272,0,-2.7442619800567627,12.200000882148743
273,0,-2.441312789916992,11.600000411272049
274,0,-2.785144090652466,9.300000220537186
275,0,-2.6851930618286133,11.02040782570839
276,0,-3.04512357711792,11.400000751018524
277,0,-2.695653200149536,10.100000351667404
278,0,-2.5958821773529053,10.500000417232513
279,0,-3.449334144592285,10.300000756978989
280,0,-2.5188612937927246,9.50000062584877
281,0,-2.684236526489258,8.775509893894196
282,0,-2.8843657970428467,11.000000685453415
283,0,-3.2851576805114746,8.700000494718552
284,0,-2.7470436096191406,11.400000751018524
285,0,-2.5234458446502686,10.300000756978989
286,0,-2.7004034519195557,8.800000697374344
287,0,-3.13211989402771,9.50000062584877
288,0,-2.542039394378662,10.102040320634842
289,0,-2.65907621383667,9.100000560283661
290,0,-2.962536096572876,10.500000417232513
291,0,-2.737199544906616,11.500000208616257
292,0,-2.501241683959961,9.700000286102295
293,0,-2.5466277599334717,10.200000554323196
294,0,-2.8937761783599854,8.800000697374344
295,0,-2.439927816390991,10.306122153997421
296,0,-2.6226751804351807,10.000000149011612
297,0,-2.8513777256011963,8.800000697374344
298,0,-2.498677968978882,8.900000154972076
299,0,-2.3876953125,9.100000560283661
300,0,-2.871742010116577,11.122448742389679
301,0,-2.657538414001465,9.600000083446503
302,0,-2.780127763748169,11.300000548362732
303,0,-3.1650874614715576,11.900000274181366
304,0,-2.9344608783721924,10.200000554323196
305,0,-2.848443031311035,9.50000062584877
306,0,-2.905358076095581,9.081631898880005
307,0,-2.9211232662200928,9.400000423192978
308,0,-2.5781188011169434,10.200000554323196
309,0,-2.678992509841919,8.900000154972076
310,0,-2.9105310440063477,10.300000756978989
311,0,-2.534742832183838,10.80000028014183
312,0,-2.5930821895599365,6.599999964237213
313,0,-3.1442527770996094,9.081631898880005
314,0,-2.5316526889801025,9.200000762939453
315,0,-2.6051619052886963,10.600000619888306
316,0,-2.6970856189727783,10.300000756978989
317,0,-3.072498083114624,8.900000154972076
318,0,-2.9183695316314697,11.20000034570694
319,0,-2.563246011734009,7.600000500679016
320,0,-2.6630303859710693,10.204081237316132
321,0,-2.627237558364868,11.700000613927841
322,0,-2.590883731842041,9.50000062584877
323,0,-2.4439315795898438,8.800000697374344
324,0,-2.5319268703460693,10.100000351667404
325,0,-2.8111302852630615,9.591836482286453
326,0,-2.478346586227417,9.100000560283661
327,0,-2.8551688194274902,9.700000286102295
328,0,-2.521578550338745,10.200000554323196
329,0,-2.888704299926758,10.100000351667404
330,0,-2.9411377906799316,10.100000351667404
331,0,-2.7384674549102783,9.897958487272263
332,0,-2.616313934326172,12.10000067949295
333,0,-2.57631254196167,11.300000548362732
334,0,-2.4426186084747314,10.100000351667404
335,0,-2.582519769668579,9.000000357627869
336,0,-2.941561698913574,11.000000685453415
337,0,-3.150418996810913,9.400000423192978
338,0,-2.6106486320495605,10.9183669090271
339,0,-2.4477734565734863,11.100000888109207
340,0,-2.5619869232177734,8.900000154972076
341,0,-2.580655574798584,10.100000351667404
342,0,-2.533867120742798,7.000000029802322
343,0,-2.8935599327087402,11.300000548362732
344,0,-3.0072872638702393,11.400000751018524
345,0,-2.586944341659546,8.163265138864517
346,0,-2.534479856491089,9.600000083446503
347,0,-2.4678170680999756,11.000000685453415
348,0,-2.512690782546997,8.000000566244125
349,0,-2.778656005859375,10.600000619888306
350,0,-2.526075601577759,9.591836482286453
351,0,-2.547755241394043,10.900000482797623
352,0,-2.475494146347046,9.800000488758087
353,0,-2.5927364826202393,9.700000286102295
354,0,-2.649890422821045,10.300000756978989
355,0,-2.709812641143799,10.700000822544098
356,0,-2.530876398086548,8.673468977212906
357,0,-2.4964613914489746,12.300000339746475
358,0,-2.8540687561035156,10.900000482797623
359,0,-2.6836435794830322,9.600000083446503
360,0,-3.0055556297302246,9.600000083446503
361,0,-2.7354989051818848,9.100000560283661
362,0,-2.8015429973602295,9.200000762939453
363,0,-2.734657049179077,11.734693497419357
364,0,-2.730630397796631,8.800000697374344
365,0,-2.4849090576171875,10.000000149011612
366,0,-2.463299036026001,9.300000220537186
367,0,-2.6089518070220947,9.400000423192978
368,0,-2.6002259254455566,9.200000762939453
369,0,-2.6835315227508545,10.400000214576721
370,0,-2.427204132080078,10.51020398736
371,0,-2.5819852352142334,10.200000554323196
372,0,-2.5154991149902344,9.200000762939453
373,0,-2.525791645050049,10.000000149011612
374,0,-2.5626866817474365,11.600000411272049
375,0,-2.7336716651916504,10.204081237316132
376,0,-2.3845605850219727,10.000000149011612
377,0,-2.4527995586395264,10.500000417232513
378,0,-2.5657191276550293,9.400000423192978
379,0,-2.7163589000701904,11.300000548362732
380,0,-2.3808467388153076,10.700000822544098
381,0,-2.440577507019043,9.693877398967743
382,0,-2.764336347579956,10.900000482797623
383,0,-2.72444224357605,10.700000822544098
384,0,-2.6690495014190674,10.400000214576721
385,0,-2.9430558681488037,10.600000619888306
386,0,-2.9158947467803955,9.200000762939453
387,0,-2.9534854888916016,6.90000057220459
388,0,-2.568614959716797,11.122448742389679
389,0,-2.6498522758483887,10.300000756978989
390,0,-3.253553628921509,10.600000619888306
391,0,-2.5492844581604004,10.000000149011612
392,0,-2.479480266571045,9.50000062584877
393,0,-2.533416509628296,11.700000613927841
394,0,-3.2783915996551514,10.200000554323196
395,0,-2.747990369796753,9.489795565605164
396,0,-2.892549991607666,11.300000548362732
397,0,-2.6694228649139404,11.900000274181366
398,0,-2.9109814167022705,11.600000411272049
399,0,-2.550978899002075,8.300000429153442
400,0,-2.430467367172241,11.122448742389679
401,0,-2.789569616317749,12.900000810623169
402,0,-3.2395145893096924,9.90000069141388
403,0,-2.622138738632202,10.600000619888306
404,0,-3.0718414783477783,10.100000351667404
405,0,-2.4247045516967773,8.900000154972076
406,0,-2.5579757690429688,9.489795565605164
407,0,-2.8417623043060303,10.100000351667404
408,0,-2.815247058868408,9.300000220537186
409,0,-2.8530468940734863,9.800000488758087
410,0,-2.5310802459716797,8.900000154972076
411,0,-2.538473129272461,8.700000494718552
412,0,-2.940551519393921,8.300000429153442
413,0,-2.6497957706451416,8.673468977212906
414,0,-2.453364133834839,9.50000062584877
415,0,-2.4634592533111572,11.900000274181366
416,0,-2.5296430587768555,8.900000154972076
417,0,-2.5323991775512695,10.900000482797623
418,0,-2.556992769241333,11.000000685453415
419,0,-2.4127163887023926,11.400000751018524
420,0,-2.9168896675109863,10.61224415898323
421,0,-2.400714635848999,8.20000022649765
422,0,-2.5064048767089844,9.800000488758087
423,0,-2.6520421504974365,12.10000067949295
424,0,-2.5778653621673584,8.100000023841858
425,0,-2.5518288612365723,11.224489659070969
426,0,-2.6268868446350098,9.700000286102295
427,0,-2.5451877117156982,10.400000214576721
428,0,-2.5684585571289062,9.100000560283661
429,0,-2.471353530883789,8.000000566244125
430,0,-2.651675224304199,10.000000149011612
431,0,-2.7720487117767334,9.999999403953552
432,0,-2.7555365562438965,8.400000631809235
433,0,-2.6220014095306396,8.800000697374344
434,0,-3.0236318111419678,11.700000613927841
435,0,-2.6169538497924805,9.000000357627869
436,0,-2.6343307495117188,10.700000822544098
437,0,-2.833998203277588,12.200000882148743
438,0,-2.5371928215026855,8.367346227169037
439,0,-2.485015630722046,7.900000363588333
440,0,-2.735363245010376,9.700000286102295
441,0,-2.895845890045166,11.300000548362732
442,0,-2.9281959533691406,9.800000488758087
443,0,-2.747614622116089,9.50000062584877
444,0,-2.5881810188293457,10.100000351667404
445,0,-2.515220880508423,8.775509893894196
446,0,-2.495643377304077,9.000000357627869
447,0,-3.4183382987976074,9.800000488758087
448,0,-2.8948402404785156,10.80000028014183
449,0,-3.6909375190734863,11.300000548362732
450,0,-2.37119722366333,12.244897335767746
451,0,-2.448066473007202,10.900000482797623
452,0,-2.93465518951416,9.400000423192978
453,0,-2.693760395050049,10.400000214576721
454,0,-2.606873035430908,9.200000762939453
455,0,-2.5671913623809814,10.300000756978989
456,0,-2.9669971466064453,10.9183669090271
457,0,-2.5316195487976074,10.200000554323196
458,0,-2.502699851989746,9.90000069141388
459,0,-2.5542523860931396,10.300000756978989
460,0,-2.7914199829101562,8.400000631809235
461,0,-2.5572147369384766,8.400000631809235
462,0,-2.580230474472046,11.400000751018524
463,0,-2.6587066650390625,10.9183669090271
464,0,-2.3397912979125977,10.300000756978989
465,0,-2.5783019065856934,9.700000286102295
466,0,-2.955693483352661,11.800000816583633
467,0,-2.7142035961151123,12.200000882148743
468,0,-3.5005645751953125,12.10000067949295
469,0,-2.6199638843536377,8.60000029206276
470,0,-2.7623374462127686,9.795917570590973
471,0,-2.4042470455169678,9.200000762939453
472,0,-2.5758824348449707,9.300000220537186
473,0,-2.853044271469116,10.80000028014183
474,0,-2.903017282485962,9.90000069141388
475,0,-2.903665781021118,9.897958487272263
476,0,-2.777599334716797,10.100000351667404
477,0,-2.723156213760376,9.700000286102295
478,0,-2.620985507965088,10.300000756978989
479,0,-2.8122568130493164,11.400000751018524
480,0,-2.745483875274658,9.800000488758087
481,0,-2.458404064178467,12.346938252449036
482,0,-2.868088722229004,8.800000697374344
483,0,-2.4268746376037598,10.400000214576721
484,0,-2.429555892944336,11.20000034570694
485,0,-2.3904473781585693,10.200000554323196
486,0,-2.5080764293670654,8.500000089406967
487,0,-2.8268396854400635,10.500000417232513
488,0,-2.667948007583618,11.632652580738068
489,0,-2.696526288986206,11.300000548362732
490,0,-2.8070006370544434,10.000000149011612
491,0,-2.491103410720825,9.400000423192978
492,0,-3.2243385314941406,10.700000822544098
493,0,-2.4996001720428467,10.200000554323196
494,0,-2.3941659927368164,8.100000023841858
495,0,-2.56013560295105,11.428570747375488
496,0,-2.974517345428467,9.400000423192978
497,0,-2.5955474376678467,10.700000822544098
498,0,-3.2808890342712402,10.80000028014183
499,0,-2.865267038345337,9.100000560283661
500,0,-2.6600847244262695,10.81632599234581
