total loop,FTS loop,restrict set train loss,restrict set train accuracy
501,0,-2.7389824390411377,10.300000756978989
502,0,-2.8926312923431396,9.800000488758087
503,0,-2.6304848194122314,11.500000208616257
504,0,-2.477121591567993,10.600000619888306
505,0,-2.6960129737854004,8.400000631809235
506,0,-2.881633758544922,10.408163070678711
507,0,-3.209341287612915,9.300000220537186
508,0,-2.7387077808380127,9.700000286102295
509,0,-2.843823194503784,10.600000619888306
510,0,-2.4721426963806152,9.100000560283661
511,0,-2.9604713916778564,11.300000548362732
512,0,-2.8473920822143555,9.90000069141388
513,0,-2.717097759246826,11.224489659070969
514,0,-2.792574405670166,9.400000423192978
515,0,-2.7339813709259033,11.100000888109207
516,0,-2.5252914428710938,9.400000423192978
517,0,-2.4980709552764893,8.20000022649765
518,0,-2.5141217708587646,10.80000028014183
519,0,-2.5876011848449707,10.300000756978989
520,0,-2.6380810737609863,9.693877398967743
521,0,-2.7098543643951416,10.300000756978989
522,0,-2.772446393966675,9.300000220537186
523,0,-2.670024871826172,11.600000411272049
524,0,-2.6871683597564697,9.400000423192978
525,0,-2.698833465576172,12.142856419086456
526,0,-2.8738675117492676,11.000000685453415
527,0,-2.4694604873657227,9.700000286102295
528,0,-2.611934185028076,10.700000822544098
529,0,-2.6612279415130615,9.800000488758087
530,0,-3.141847610473633,8.800000697374344
531,0,-2.6860527992248535,9.285713732242584
532,0,-2.6262176036834717,9.600000083446503
533,0,-2.581918716430664,9.400000423192978
534,0,-2.8520543575286865,11.100000888109207
535,0,-2.6154704093933105,10.600000619888306
536,0,-2.662614583969116,10.300000756978989
537,0,-2.513956308364868,8.700000494718552
538,0,-2.4614832401275635,8.367346227169037
539,0,-3.0465028285980225,11.800000816583633
540,0,-2.452728033065796,10.500000417232513
541,0,-2.8791239261627197,10.400000214576721
542,0,-2.7041308879852295,9.700000286102295
543,0,-2.4741196632385254,7.300000637769699
544,0,-2.5723302364349365,11.700000613927841
545,0,-3.0721495151519775,10.408163070678711
546,0,-2.7346103191375732,9.800000488758087
547,0,-2.7652506828308105,10.100000351667404
548,0,-2.664400815963745,10.80000028014183
549,0,-2.7387855052948,9.90000069141388
550,0,-2.764012336730957,11.530611664056778
551,0,-2.9128005504608154,10.600000619888306
552,0,-3.1362640857696533,11.900000274181366
553,0,-2.7958109378814697,9.300000220537186
554,0,-2.6761667728424072,10.80000028014183
555,0,-2.645143985748291,13.300000131130219
556,0,-2.514897346496582,9.081631898880005
557,0,-2.962745428085327,10.600000619888306
558,0,-2.666705369949341,9.600000083446503
559,0,-2.663689613342285,9.100000560283661
560,0,-2.5522329807281494,8.700000494718552
561,0,-2.7084474563598633,10.400000214576721
562,0,-2.60998797416687,10.200000554323196
563,0,-2.707226037979126,8.979591727256775
564,0,-2.6283602714538574,9.400000423192978
565,0,-2.6807332038879395,11.20000034570694
566,0,-2.824889898300171,10.100000351667404
567,0,-2.8713977336883545,10.900000482797623
568,0,-2.506394624710083,9.000000357627869
569,0,-2.505072832107544,9.400000423192978
570,0,-2.6802830696105957,10.9183669090271
571,0,-2.5875327587127686,9.400000423192978
572,0,-2.519092321395874,9.400000423192978
573,0,-2.449582576751709,12.5
574,0,-2.4776415824890137,8.300000429153442
575,0,-2.6270976066589355,8.979591727256775
576,0,-2.5222322940826416,10.600000619888306
577,0,-2.450791835784912,10.900000482797623
578,0,-2.4416091442108154,6.700000166893005
579,0,-2.5197603702545166,9.700000286102295
580,0,-2.566480875015259,8.500000089406967
581,0,-2.5263216495513916,10.9183669090271
582,0,-2.5914056301116943,9.300000220537186
583,0,-2.5623698234558105,9.90000069141388
584,0,-2.4905431270599365,10.80000028014183
585,0,-2.604201555252075,8.400000631809235
586,0,-2.459663152694702,7.800000160932541
587,0,-2.851287841796875,9.600000083446503
588,0,-2.605750560760498,9.795917570590973
589,0,-2.3927690982818604,11.500000208616257
590,0,-2.6123132705688477,10.200000554323196
591,0,-2.667783498764038,11.20000034570694
592,0,-2.4592456817626953,9.50000062584877
593,0,-3.0404138565063477,9.400000423192978
594,0,-2.5778615474700928,7.900000363588333
595,0,-2.744428873062134,9.183672815561295
596,0,-2.7966885566711426,10.200000554323196
597,0,-2.746304512023926,8.500000089406967
598,0,-2.537994623184204,9.000000357627869
599,0,-2.6594955921173096,6.599999964237213
600,0,-2.8832666873931885,8.877550810575485
601,0,-2.923463821411133,10.200000554323196
602,0,-2.5434813499450684,10.700000822544098
603,0,-2.974114179611206,11.800000816583633
604,0,-2.7465460300445557,10.900000482797623
605,0,-2.4766478538513184,10.300000756978989
606,0,-2.7763679027557373,10.61224415898323
607,0,-2.6288585662841797,9.50000062584877
608,0,-2.591557502746582,8.700000494718552
609,0,-2.4754819869995117,10.600000619888306
610,0,-2.6029648780822754,11.700000613927841
611,0,-2.573840379714966,8.800000697374344
612,0,-2.5191385746002197,9.700000286102295
613,0,-2.5722084045410156,9.387754648923874
614,0,-2.8130764961242676,11.500000208616257
615,0,-2.840658664703369,9.800000488758087
616,0,-2.7690765857696533,10.000000149011612
617,0,-2.785024642944336,10.200000554323196
618,0,-2.632189989089966,10.300000756978989
619,0,-2.6679728031158447,11.100000888109207
620,0,-2.656191825866699,10.102040320634842
621,0,-2.686927318572998,10.100000351667404
622,0,-2.8200604915618896,11.300000548362732
623,0,-2.726306915283203,9.800000488758087
624,0,-2.574493646621704,11.300000548362732
625,0,-2.6163270473480225,11.224489659070969
626,0,-2.952915668487549,11.20000034570694
627,0,-2.6601312160491943,9.600000083446503
628,0,-2.629451036453247,11.700000613927841
629,0,-2.677354574203491,10.80000028014183
630,0,-2.919297456741333,9.90000069141388
631,0,-2.4304752349853516,10.71428507566452
632,0,-2.9972293376922607,11.300000548362732
633,0,-2.740865707397461,9.300000220537186
634,0,-2.4873666763305664,11.600000411272049
635,0,-2.545410394668579,13.900001347064972
636,0,-2.8891870975494385,11.000000685453415
637,0,-2.6780824661254883,11.600000411272049
638,0,-2.708743095397949,9.897958487272263
639,0,-2.8001837730407715,10.900000482797623
640,0,-2.566481351852417,9.100000560283661
641,0,-2.358262300491333,9.90000069141388
642,0,-2.624290704727173,9.800000488758087
643,0,-2.713322639465332,10.500000417232513
644,0,-2.642005443572998,10.300000756978989
645,0,-2.5223612785339355,9.489795565605164
646,0,-2.638439655303955,9.700000286102295
647,0,-2.4592273235321045,10.200000554323196
648,0,-2.832139492034912,10.400000214576721
649,0,-2.6139535903930664,13.100001215934753
650,0,-2.7848634719848633,10.51020398736
651,0,-2.7969768047332764,9.100000560283661
652,0,-2.9170291423797607,11.400000751018524
653,0,-2.4304723739624023,8.700000494718552
654,0,-2.8171703815460205,10.500000417232513
655,0,-2.530254602432251,10.400000214576721
656,0,-2.8621184825897217,7.653060555458069
657,0,-2.4657485485076904,10.500000417232513
658,0,-2.4938502311706543,11.20000034570694
659,0,-2.5647947788238525,9.600000083446503
660,0,-2.380262613296509,9.90000069141388
661,0,-2.893474817276001,8.800000697374344
662,0,-2.6907010078430176,7.800000160932541
663,0,-2.5850672721862793,10.51020398736
664,0,-2.4736013412475586,9.000000357627869
665,0,-2.576799154281616,9.300000220537186
666,0,-3.05556058883667,10.200000554323196
667,0,-2.6963694095611572,11.20000034570694
668,0,-2.8621819019317627,9.50000062584877
669,0,-2.619295835494995,9.400000423192978
670,0,-2.6618621349334717,9.897958487272263
671,0,-2.509958267211914,10.000000149011612
672,0,-2.5495994091033936,9.400000423192978
673,0,-2.7346127033233643,7.600000500679016
674,0,-2.784529209136963,10.100000351667404
675,0,-2.638209342956543,9.387754648923874
676,0,-2.949294328689575,11.700000613927841
677,0,-2.621445894241333,8.800000697374344
678,0,-2.638234853744507,11.500000208616257
679,0,-2.6900408267974854,9.700000286102295
680,0,-2.750436544418335,9.90000069141388
681,0,-2.5503242015838623,8.163265138864517
682,0,-2.681581735610962,8.700000494718552
683,0,-2.465587854385376,9.400000423192978
684,0,-2.930882692337036,8.100000023841858
685,0,-2.620342493057251,9.700000286102295
686,0,-2.6771771907806396,10.000000149011612
687,0,-2.3959641456604004,10.200000554323196
688,0,-2.6795012950897217,11.122448742389679
689,0,-2.5671486854553223,10.700000822544098
690,0,-2.8837437629699707,9.50000062584877
691,0,-2.6458468437194824,9.90000069141388
692,0,-2.77327823638916,9.300000220537186
693,0,-2.784325122833252,9.800000488758087
694,0,-2.6325626373291016,10.700000822544098
695,0,-2.766029119491577,10.71428507566452
696,0,-2.762873649597168,9.90000069141388
697,0,-2.5378971099853516,10.500000417232513
698,0,-2.604719638824463,9.200000762939453
699,0,-2.443735122680664,9.000000357627869
700,0,-2.484714984893799,10.51020398736
701,0,-2.57997465133667,11.100000888109207
702,0,-2.511626958847046,8.60000029206276
703,0,-2.7532095909118652,8.400000631809235
704,0,-2.570694923400879,10.300000756978989
705,0,-2.948956251144409,9.600000083446503
706,0,-2.403583288192749,11.224489659070969
707,0,-2.518928289413452,11.800000816583633
708,0,-2.7258963584899902,10.500000417232513
709,0,-2.707641124725342,10.900000482797623
710,0,-3.009674549102783,9.600000083446503
711,0,-2.784346103668213,9.100000560283661
712,0,-2.3899600505828857,9.300000220537186
713,0,-2.5034353733062744,10.61224415898323
714,0,-2.850849151611328,11.000000685453415
715,0,-2.4684951305389404,11.600000411272049
716,0,-2.7644190788269043,10.300000756978989
717,0,-3.4361793994903564,11.000000685453415
718,0,-2.5049965381622314,9.700000286102295
719,0,-3.1626813411712646,9.50000062584877
720,0,-2.8458356857299805,7.959183305501938
721,0,-2.624192953109741,9.700000286102295
722,0,-3.1779379844665527,9.700000286102295
723,0,-2.4221372604370117,9.300000220537186
724,0,-2.9715611934661865,9.800000488758087
725,0,-2.5863566398620605,11.632652580738068
726,0,-2.8449015617370605,10.000000149011612
727,0,-2.449181318283081,8.800000697374344
728,0,-2.753159284591675,10.300000756978989
729,0,-2.7254066467285156,11.100000888109207
730,0,-2.5826687812805176,10.500000417232513
731,0,-2.569594621658325,11.326529830694199
732,0,-2.5104916095733643,9.800000488758087
733,0,-2.7750861644744873,9.400000423192978
734,0,-2.608914375305176,9.300000220537186
735,0,-3.1298811435699463,8.800000697374344
736,0,-2.682720422744751,8.60000029206276
737,0,-2.42163348197937,9.700000286102295
738,0,-2.8608036041259766,10.306122153997421
739,0,-2.5096073150634766,9.400000423192978
740,0,-2.460540771484375,9.50000062584877
741,0,-2.45876407623291,8.20000022649765
742,0,-2.5347323417663574,9.300000220537186
743,0,-2.449329376220703,9.200000762939453
744,0,-2.4464104175567627,9.700000286102295
745,0,-3.4250409603118896,10.306122153997421
746,0,-2.8524253368377686,9.600000083446503
747,0,-2.4423577785491943,9.000000357627869
748,0,-2.611976385116577,6.90000057220459
749,0,-2.5233893394470215,11.100000888109207
750,0,-2.5466578006744385,12.040815502405167
751,0,-3.116441011428833,11.20000034570694
752,0,-2.6143991947174072,8.500000089406967
753,0,-2.8597588539123535,9.000000357627869
754,0,-2.504673480987549,8.400000631809235
755,0,-2.6000475883483887,12.400000542402267
756,0,-2.6478307247161865,9.183672815561295
757,0,-2.5260045528411865,10.600000619888306
758,0,-2.71020245552063,9.90000069141388
759,0,-2.6869661808013916,10.300000756978989
760,0,-2.587291955947876,11.600000411272049
761,0,-2.7767863273620605,9.800000488758087
762,0,-3.041717529296875,9.300000220537186
763,0,-2.6562747955322266,10.71428507566452
764,0,-2.7346651554107666,11.100000888109207
765,0,-3.047757863998413,10.400000214576721
766,0,-2.542457342147827,11.000000685453415
767,0,-2.4719791412353516,8.20000022649765
768,0,-2.7260868549346924,11.20000034570694
769,0,-2.5678086280822754,8.900000154972076
770,0,-2.5112009048461914,9.897958487272263
771,0,-2.4638044834136963,9.200000762939453
772,0,-2.5186827182769775,8.700000494718552
773,0,-2.6812899112701416,10.100000351667404
774,0,-2.54054856300354,9.000000357627869
775,0,-2.7579758167266846,10.102040320634842
776,0,-2.591391086578369,11.300000548362732
777,0,-2.5809974670410156,8.800000697374344
778,0,-2.7713992595672607,9.700000286102295
779,0,-2.5925612449645996,8.20000022649765
780,0,-2.638033866882324,11.100000888109207
781,0,-2.456907033920288,8.877550810575485
782,0,-2.7712762355804443,9.800000488758087
783,0,-2.8439314365386963,9.100000560283661
784,0,-2.6481270790100098,9.600000083446503
785,0,-2.677607297897339,9.90000069141388
786,0,-2.4830594062805176,8.900000154972076
787,0,-2.6264708042144775,7.700000703334808
788,0,-2.495546579360962,10.51020398736
789,0,-2.641922950744629,9.800000488758087
790,0,-2.6606481075286865,9.50000062584877
791,0,-2.7647132873535156,11.000000685453415
792,0,-2.5631120204925537,10.300000756978989
793,0,-2.6650476455688477,8.800000697374344
794,0,-2.573758840560913,9.300000220537186
795,0,-2.841670036315918,9.387754648923874
796,0,-2.4324846267700195,10.900000482797623
797,0,-2.5263173580169678,11.100000888109207
798,0,-2.58174204826355,10.900000482797623
799,0,-2.52974534034729,9.90000069141388
800,0,-2.5271670818328857,8.469387143850327
801,0,-2.513075351715088,8.800000697374344
802,0,-2.5610997676849365,9.200000762939453
803,0,-2.5819742679595947,10.300000756978989
804,0,-2.5055019855499268,10.600000619888306
805,0,-2.6195836067199707,11.500000208616257
806,0,-2.4910311698913574,11.632652580738068
807,0,-2.6228997707366943,10.100000351667404
808,0,-2.6150498390197754,10.400000214576721
809,0,-2.833771228790283,12.800000607967377
810,0,-2.6099541187286377,8.500000089406967
811,0,-2.890162229537964,13.000001013278961
812,0,-2.497401714324951,8.400000631809235
813,0,-2.48190975189209,9.285713732242584
814,0,-2.5464229583740234,9.90000069141388
815,0,-2.4347357749938965,8.000000566244125
816,0,-2.6183319091796875,9.800000488758087
817,0,-2.61570143699646,8.300000429153442
818,0,-2.5140814781188965,10.700000822544098
819,0,-2.597848892211914,8.800000697374344
820,0,-2.4977962970733643,8.469387143850327
821,0,-2.569965124130249,9.400000423192978
822,0,-2.6560957431793213,12.000000476837158
823,0,-2.619849681854248,11.700000613927841
824,0,-2.4246296882629395,9.50000062584877
825,0,-2.454097270965576,11.428570747375488
826,0,-2.71730899810791,9.700000286102295
827,0,-2.6177499294281006,9.800000488758087
828,0,-2.4779484272003174,10.600000619888306
829,0,-2.9122872352600098,9.700000286102295
830,0,-2.5148086547851562,8.700000494718552
831,0,-2.6012303829193115,10.71428507566452
832,0,-2.5953705310821533,9.90000069141388
833,0,-2.3960256576538086,11.000000685453415
834,0,-2.7145400047302246,11.300000548362732
835,0,-2.4625084400177,10.400000214576721
836,0,-2.4973347187042236,11.600000411272049
837,0,-2.881824493408203,10.200000554323196
838,0,-2.7478246688842773,12.551020085811615
839,0,-2.849203109741211,8.900000154972076
840,0,-2.505584239959717,12.400000542402267
841,0,-2.4015161991119385,10.100000351667404
842,0,-2.449929714202881,10.500000417232513
843,0,-2.642458200454712,9.300000220537186
844,0,-2.701052188873291,10.300000756978989
845,0,-2.6258296966552734,11.224489659070969
846,0,-2.8857176303863525,9.800000488758087
847,0,-2.6262600421905518,8.900000154972076
848,0,-2.7690341472625732,10.300000756978989
849,0,-2.5922770500183105,10.200000554323196
850,0,-3.03255295753479,10.102040320634842
851,0,-2.6129262447357178,9.50000062584877
852,0,-2.3687095642089844,9.000000357627869
853,0,-2.5393831729888916,9.300000220537186
854,0,-2.6452250480651855,10.400000214576721
855,0,-2.67392635345459,9.200000762939453
856,0,-2.6467792987823486,12.142856419086456
857,0,-2.713426113128662,8.900000154972076
858,0,-2.613321542739868,10.700000822544098
859,0,-2.511719226837158,10.300000756978989
860,0,-2.595334768295288,8.400000631809235
861,0,-2.7004992961883545,9.200000762939453
862,0,-2.6402997970581055,9.100000560283661
863,0,-2.5190770626068115,9.591836482286453
864,0,-2.5517776012420654,10.600000619888306
865,0,-2.423861265182495,11.20000034570694
866,0,-2.596738338470459,11.20000034570694
867,0,-2.5236940383911133,10.900000482797623
868,0,-2.36899995803833,8.700000494718552
869,0,-2.6344151496887207,8.500000089406967
870,0,-2.6466171741485596,11.224489659070969
871,0,-2.568391799926758,8.60000029206276
872,0,-2.4260127544403076,9.50000062584877
873,0,-2.553260087966919,9.800000488758087
874,0,-2.493837594985962,9.800000488758087
875,0,-2.498570203781128,10.204081237316132
876,0,-2.4572174549102783,10.600000619888306
877,0,-2.7263522148132324,12.200000882148743
878,0,-2.8081016540527344,11.100000888109207
879,0,-2.749537706375122,10.700000822544098
880,0,-2.54380464553833,9.700000286102295
881,0,-2.8237874507904053,8.877550810575485
882,0,-3.0113935470581055,9.800000488758087
883,0,-2.809680700302124,10.300000756978989
884,0,-2.6248157024383545,8.700000494718552
885,0,-2.8478004932403564,8.60000029206276
886,0,-2.9031982421875,10.500000417232513
887,0,-2.587676763534546,10.900000482797623
888,0,-3.1904592514038086,10.204081237316132
889,0,-2.995290994644165,11.300000548362732
890,0,-2.5727884769439697,8.400000631809235
891,0,-2.6796488761901855,8.800000697374344
892,0,-2.6171488761901855,10.80000028014183
893,0,-2.548022508621216,10.100000351667404
894,0,-2.6638550758361816,6.200000271201134
895,0,-2.536883592605591,11.428570747375488
896,0,-2.4295618534088135,10.600000619888306
897,0,-2.8817009925842285,9.200000762939453
898,0,-2.801582098007202,10.000000149011612
899,0,-2.505290985107422,8.700000494718552
900,0,-2.514625072479248,11.122448742389679
901,0,-2.8796606063842773,8.300000429153442
902,0,-2.7137210369110107,10.000000149011612
903,0,-2.4832680225372314,9.200000762939453
904,0,-2.563075542449951,10.500000417232513
905,0,-2.623150110244751,10.600000619888306
906,0,-2.816521644592285,11.326529830694199
907,0,-2.791334867477417,10.900000482797623
908,0,-2.48944091796875,10.600000619888306
909,0,-2.5928878784179688,10.500000417232513
910,0,-2.7038326263427734,9.300000220537186
911,0,-2.517902135848999,8.60000029206276
912,0,-2.4815468788146973,8.900000154972076
913,0,-2.6694605350494385,9.795917570590973
914,0,-2.784318447113037,10.200000554323196
915,0,-2.622436046600342,11.300000548362732
916,0,-2.5595192909240723,9.200000762939453
917,0,-2.5540013313293457,8.400000631809235
918,0,-3.3670060634613037,9.000000357627869
919,0,-2.5389933586120605,11.100000888109207
920,0,-2.606839418411255,8.979591727256775
921,0,-2.9439761638641357,8.300000429153442
922,0,-2.7068309783935547,7.600000500679016
923,0,-2.511704444885254,12.300000339746475
924,0,-2.499406337738037,8.700000494718552
925,0,-2.546285390853882,10.51020398736
926,0,-2.7227702140808105,11.000000685453415
927,0,-2.554872751235962,9.000000357627869
928,0,-2.5934059619903564,8.60000029206276
929,0,-2.608558416366577,8.700000494718552
930,0,-2.4082305431365967,9.000000357627869
931,0,-2.596344232559204,9.897958487272263
932,0,-2.937709331512451,9.600000083446503
933,0,-2.473667860031128,9.50000062584877
934,0,-2.473595142364502,10.900000482797623
935,0,-2.5905282497406006,11.600000411272049
936,0,-2.720045804977417,11.600000411272049
937,0,-2.576601982116699,11.100000888109207
938,0,-2.5202925205230713,9.285713732242584
939,0,-2.519246816635132,9.100000560283661
940,0,-2.8918142318725586,9.90000069141388
941,0,-2.5408644676208496,8.500000089406967
942,0,-2.7312052249908447,10.900000482797623
943,0,-2.5268819332122803,10.000000149011612
944,0,-2.7450056076049805,9.90000069141388
945,0,-2.8754525184631348,9.897958487272263
946,0,-2.5491721630096436,11.100000888109207
947,0,-2.488487482070923,9.800000488758087
948,0,-2.616018295288086,7.700000703334808
949,0,-2.6301469802856445,10.700000822544098
950,0,-2.875483989715576,9.795917570590973
951,0,-2.5356476306915283,9.200000762939453
952,0,-2.932213544845581,10.100000351667404
953,0,-2.5789453983306885,11.20000034570694
954,0,-2.5604758262634277,11.20000034570694
955,0,-2.8193700313568115,10.600000619888306
956,0,-2.4554245471954346,11.836734414100647
957,0,-2.5559613704681396,10.100000351667404
958,0,-2.3991811275482178,8.60000029206276
959,0,-2.6461427211761475,11.000000685453415
960,0,-2.5125272274017334,10.600000619888306
961,0,-2.4453392028808594,10.400000214576721
962,0,-2.652067184448242,8.300000429153442
963,0,-2.5393645763397217,11.632652580738068
964,0,-2.547112464904785,9.700000286102295
965,0,-2.827470302581787,9.400000423192978
966,0,-2.554690361022949,8.800000697374344
967,0,-2.723773717880249,9.200000762939453
968,0,-2.5471811294555664,10.500000417232513
969,0,-2.8958659172058105,10.80000028014183
970,0,-2.638927698135376,9.183672815561295
971,0,-2.8073103427886963,10.300000756978989
972,0,-2.588792324066162,11.000000685453415
973,0,-2.685961961746216,9.800000488758087
974,0,-2.594559907913208,9.400000423192978
975,0,-2.5191171169281006,10.51020398736
976,0,-2.6011927127838135,11.500000208616257
977,0,-2.8894548416137695,8.400000631809235
978,0,-2.5031092166900635,9.000000357627869
979,0,-2.66579532623291,10.300000756978989
980,0,-2.4485113620758057,12.200000882148743
981,0,-2.4591124057769775,10.9183669090271
982,0,-2.7028086185455322,9.400000423192978
983,0,-2.739715099334717,9.400000423192978
984,0,-2.8849775791168213,11.100000888109207
985,0,-2.6765360832214355,10.400000214576721
986,0,-2.5643343925476074,9.50000062584877
987,0,-2.665424108505249,12.10000067949295
988,0,-2.5269713401794434,10.102040320634842
989,0,-2.660308837890625,9.200000762939453
990,0,-2.668963670730591,10.200000554323196
991,0,-2.699042797088623,11.000000685453415
992,0,-2.4608380794525146,8.900000154972076
993,0,-2.520792245864868,11.500000208616257
994,0,-2.5031137466430664,9.800000488758087
995,0,-2.8964624404907227,12.244897335767746
996,0,-2.5784103870391846,9.700000286102295
997,0,-2.5077316761016846,8.800000697374344
998,0,-2.5202343463897705,10.000000149011612
999,0,-2.712512731552124,9.50000062584877
1000,0,-2.8992409706115723,7.959183305501938
